DataSrc_ID;Authors;Title;Jorunal;Year;Volume;Issue;Start_Page;Emd_Page
R031;Bonvehi, J. S. and Coll, F. ;Evaluation of bitterness and astringency of polyphenolic compounds in cocoa powder.;Food Chemistry;1997;60;3;365;370
R032;Bonvehí, J. S., Torrentó, M. S., and Lorente, E. C. ;Evaluation of polyphenolic and flavonoid compounds in honeybee-collected pollen produced in Spain.;J. Agric. Food Chem.;2001;49;;1848;1853
R033;Breitfellner, F., Solar, S., and Sontag, G. ;Radiation induced chemical changes of phenolic compounds in strawberries.;Radiat. Phys. Chem.;2003;67;;497;499
R034;Bronner, W. E., and Beecher, G. R. ;Method of determining the content of catechins in tea infusions by high-performance liquid chromatography.;J. Chromatogr. A;1998;805;;137;142
R035;Bronner, W. E., and Beecher, G. R. ;Extraction and measurement of prominent flavonoids in orange and grapefruit juice concentrates.;J. Chromatogr. A;1995;705;;247;256
R036;Buendía, B., Gil, M. I., Tudela, J. A., Gady, A. L., Medina, J. J., Soria, C., López, J. M., and Tomas-Barberán, F. A. ;PLC-MS analysis of proanthocyanidin oligomers and other phenolics in 15 strawberry cultivars.;J. Agric. Food Chem.;2010;58;;3916;3926
R037;Burda, S., Oleszek, W., and Lee, C. Y. ;Phenolic compounds and their changes in apples during maturation and cold storage.;J. Agric. Food Chem.;1990;38;;945;948
R038;Careri, M., Elviri, L. Mangia, A., and Musci, M. ;Spectrophotometric and coulometric detection in the high-performance liquid chromatography of flavonoids and optimization of sample treatment for the determination of quercetin in orange juice.;J. Chromatogr. A;2000;881;;449;460
R039;Carmona, M., Sánchez, A. M., Ferreres, F., Zalacain, A., Tomas-Barberán, F. A., and Alonso, G. L.;Identification of the flavonoid fraction in saffron spice by LC/DAD/MS/MS: Comparative study of samples from different geographical origins.;Food Chemistry;2007;100;;445;450
R040;Chamkha, M., Cathala, B., Cheynier, V., and Douillard, R. ;Phenolic composition of champagnes from chardonnay and pinot noir vintages.;J. Agric. Food Chem.;2003;51;;3179;3184
R041;Chang, Q., and Wong, Y-S. ;Identification of flavonoids in Hakmeitau beans (Vigna sinensis) by high-performance liquid chromatography-electron-spray mass spectrometry (LC-ESI/MS);J. Agric. Food Chem.;2004;52;;6694;6699
R042;Chaovanalikit, A., and Wrolstad, R. E. ;Anthocyanin and polyphenolic composition of fresh and processed cherries.;J. Food Sci.;2004;69;1;73;83
R043;Charron, C. S., Clevidence, B. A., Britz, S. J., and Novotny, J. A. ;Effect of dose size on bioavailability of acylated and nonacylated anthocyanins from red cabbage (Brassica oleracea L. var. Capitata).;J. Agric. Food Chem.;2007;55;;5354;5362
R044;Chen, H., Zuo, Y., and Deng, Y. ;Separation and determination of flavonoids and other phenolic compounds in cranberry juice by high-performance liquid chromatography.;J. Chromatgr. A;2001;913;;387;395
R045;Cho, M. J., Howard, L. R., Prior, R. L., and Clark, J. R. ;Flavonol glycosides and antioxidant capacity of various blackberry and blueberry genotypes determined by high-performance liquid chromatography/mass spectrometry.;J. Sci. Food Agric.;2005;85;;2149;2158
R046;Chu, Y-H., Chang, C-L., and Hsu, H-F. ;Flavonoid content of several vegetables and their antioxidant activity.;J. Sci. Food Agric.;2000;80;;561;566
R047;Chun, O. K., Smith, N., Sakagawa, A., and Lee, C. Y. ;Antioxidant properties of raw and processed cabbages.;Int. J. Food Sci. Nutr.;2004;55;;191;199
R048;Chun, O. K., Kim, D-O., Moon, H. Y., Kang, H. G., and Lee, C. Y. ;Contribution of individual polyphenolics to total antioxidant capacity of plums.;J. Agric. Food Chem.;2003;51;;7240;7245
R049;Cortacero-RamRrez, S., Segura-Carretero, A., Cruces-Blanco, C., Romer-Romero, M. L., and Fern<ndez-GutiJrrez, A. ;Simultaneous determinationof multiple constituents in real beer samples of different origins by capillary zone electrophoresis.;Anal. Bioannl. Chem.;2004;380;;831;837
R050;Crozier, A., Jensen, E., Lean, M. E. J., and McDonald, M. S. ;Quantitative analysis of flavonoids by reversed-phase high-performance liquid chromatography.;J. Chromatogr. A;1997;761;;315;321
R051;Crozier, A., Lean, M. E. J., McDonald, M. S., and Black, C. ;Quantitative analysis of the flavonoid content of commercial tomatoes, onions, lettuce, and celery.;J. Agric. Food Chem.;1997;45;;590;595
R052;Dani, C., Vanderlinde, O. R., Bonatto, D., Salvador, M., and Henriques, J. A. P. ;Phenolic content and antioxidant activities of white and purple juices manufactures with organically – or conventionally-produced grapes.;Food Chem. Toxicol.;2007;45;;2574;2580
R053;da Silva, F. L., Escribano-Bailón, M. T., Pérez-Alonso, J. J., Ricas-Gonzalo, J. C., and Santos-Buelga, C. ;Anthocyanin pigments in strawberry.;LWT;2007;40;;374;382
R054;de Brito, E. S., de Araújo, M. C. P., Alves, R. E., Carkeet, C., Clevidence, B. A., and Novotny, J. A. ;Anthocyanins present in selected tropical fruits: Acerola, Jambolão, Jussara, and Guajiru.;J. Agric. Food Chem.;2007;55;;9389;9394
R055;de Brito, E. S., de Araújo, M. C. P., Lin, L-Z., and Harnly, J. ;Determination of the flavonoid component of cashew apple (Anacardium occidentale) by LC-DAD-ESI/MS.;Food Chemistry;2007;105;;1112;1118
R056;de Freitas, V.A.P., Glories, Y., and Monique, A. ;Developmental changes of procyanidins in grapes of red Vitis vinifera varieties and their composition in respective wines;Am. J. Enol. Vitic.;2000;51;4;397;403
R057;De la Torre-Carbot, K., Jauregui, O., Gimeno, E., Castellote, A. J., Lamuela-Raventós, R. M., and López-Sabater, M. C.;Charaterization and quantification of phenolic compounds in olive oil by solid-phase extraction, HPLC_DAD, and HPLC-MS/MS.;J. Agric. Food Chem.;2005;53;;4331;4340
R058;de Pascual-Teresa, S., Santos-Buelga, C., & Rivas-Gonzalo, J.C. ;Quantitative analysis of flavan-3-ols in Spanish foodstuffs and beverages.;J. Agric. Food Chem.;2000;48;;5331;5337
R059;del Caro, A., Piga, A., Vacca, V., and Agabbio, M. ;Changes of flavonoids, vitamin C, and antioxidant capacity in minimally processed citrus segments and juices during storage.;Food Chemistry;2004;84;;99;105
R060;del Mar Verde MJndez, C., Foster, M.P., Rodríguez-Delgado, M.Á., Rodríguez-Rodríguez, E.M., and Romero, C.D.;Content of free phenolic compounds in bananas from Tenerife (Canary Islands) and Ecuador.;Eur. Food Res. Technol;2003;21;;287;290
R061;Dhuique-Mayer, C., Caris-Veyrat, C., Ollitrault, P., Curk, F., and Amiot, M-J.;Varietal and interspecific influence on micronutrient contents in citrus from the Mediterranean area.;J. Agric. Food Chem.;2005;53;;2140;2145
R062;Dietrych-Szostak, D., and Oleszek, W. ;Effect of processing on the flavonoid content in buckwheat (Fagopyrum esculentum Möench) grain.;J. Agric. Food Chem.;1999;47;;4384;4387
R063;Dinelli, G., Bonetti, A., Minelli, M., Marotti, I., Catizone, P., and Mazzanti, A. ;Content of flavavonols in Italian bean (Phaseolus vulgaris L.) ecotypes.;Food Chemistry;2006;99;;105;114
R064;Ding, Z., Kuhr, S., and Engelhardt, U. H. ;Influence of catechins and theaflavins on the astrigent taste of black tea brews.;Z Lebensm Unters Forsch;1992;195;;108;111
R065;Dougherty, M. H., and Fisher, J. F. ;Quality of commercial, canned, single-strength grapefruit juice produced in Florida during the 1975-76 and 1976-77 citrus season.;Proc. Fla. State Hort. Soc.;1977;90;;168;170
R066;Dragovic-Uzelac, V., Delonga, K., Levaj, B., Djakovic. S., and Pospisil, J. ;Phenolic profiles of raw apricots, pumpkins, and their purees in the evaluation of apricot nectar and jam authenticity.;J. Agric. Food Chem.;2005;53;;4836;4842
R067;Dragovic-Uzelac, V., Pospisil, J., Levaj, B., and Delonga, K. ;The study of phenolic profiles of raw apricots and apples and their purees by HPLC for the evaluation of apricot nectars and jams authenticity.;Food Chemistry;2005;91;;373;383
R068;Dragovic-Uzelac, V., Levaj, B., Mrkic, V., Bursac, D., Boras, M. ;The content of polyphenols and carotenoids in three apricot cultivars depending on stage of maturity and geographical region.;Food Chemistry;2007;102;;966;975
R069;Dueñas, M., Pérez-Alonso, J. J., Santos-Buelga, C., and Escribano-Bailón, T. ;Anthocyanin composition in fig (Ficus carica L.).;J. Food Comp. Anal.;2008;21;;107;115
R070;Dugo, P., Favoino, O., Presti, M.L.,Luppino, R., Dogo, G., and Mondello, L. ;Determination of anthocyanins and related components in red wines by micro- and capillary HPLC.;J. Sep. Sci.;2004;27;;1458;1466
R071;Dugo, G., Saitta, M., Guifrida, F., Vilasi, F., and La Torre, G. L. ;Determination of resveratrol and othe phenolic compounds in experimental wines from grapes subjected to different pesticide treatments;Ital. J. Food Sci.;2004;16;;305;321
R072;DuPont, M.S., Mondin, Z., Williamson, G., & Price, K.R. ;Effect of variety, processing, and storage on the flavonoid glycoside content and composition of lettuce and endive.;J. Agric. Food Chem.;2000;48;9;3957;3964
R073;Dykes, l., Seitz, L. M., Rooney, W. L., and Rooney, L. W. ;Flavonoid composition of red sorghum genotypes.;Food Chemistry;2009;116;;313;317
R074;Escribano-Bailón, M. T., Alcalde-Eon, C., Muñoz, O., Rivas-Gonzalo, J., and Santos-Buelga, C.;Anthocyanins in berries of maqui (Aristotelia chlensis (Mol.) Stuntz).;Phytochem. Anal.;2006;17;;8;14
R075;Espinosa-Alonso, L. G., Lygin, A., Widholm, J.M., Valverde, M. E., and Paredes-Lopez, O. ;Polyphenols in wild and weedy Mexican commom beans (Phaseolus vulgaris L.).;J. Agric. Food Chem.;2006;54;;4436;4444
R076;Ewald, C., Fjelkner-Modig, S., Johansson, K., Sjöholm, I., and Åkesson. B. ;Effect of processing on major flavonoids in processed onoins, green beans, and peas.;Food Chem.;1999;64;;231;235
R077;Fanasca, S., Rouphael, Y., Venneria, E., Azzini, E., Duazzo, A., and Maiani, G. ;Antioxidant properties of raw and cooked spears of green asparagus cultivars.;Int. J. Food Sci. Technol.;2009;44;;1017;1023
R078;Fan-Chiang H-J., and  Wrolstad, R. E. ;Anthocyanin pigment composition of blackberries.;Journal of Food Science;2005;70;3;C198;C202
R079;Fang, F., Li, J-M., Zhang, P., Tang, K., Wang, W., Pan, Q-H., and Huang, W-D.;Effects of grape veriety, harvest date, fermentation vessel and wine ageing on flavonoid concentration in res wines.;Food Res. Int.;2008;41;;53;60
R080;Fang, F., Li, J-M., Pan, Q-H., and Huang, W-D.;Determination of red wine flavonoids by HPLC and effect of aging.;Food Chemistry;2007;101;;428;433
R081;Fang, Z., Zhang, M., and Wang, L. ;HPLC-DAD-ESIMS analysis of phenolic compounds in bayberries (Myrica rubra Sieb. Et Zucc.);Food Chemistry;2007;100;;845;852
R082;Faudale, M., Viladomat, F., Bastida, J., Poli, F., and Codina, C. ;Antioxidant activity and phenolic composition of wild, edible, and medicinal fennel from different Mediterranean countries.;J. Agric. Food Chem.;2008;56;;1912;1920
R083;Ferracane, R., Pelligrini, N., Visconti, A., Graziani, G., Chiavaro, E., Miglio, and Fogliano, V. ;Effects of different cooking methods on antioxidant profile, antioxidant capacity, and physical characteristics of artichoke.;J. Agric. Food Chem.;2008;56;;8601;8608
R084;Ferreres, F., Gil, M. I., and Tomás-Barberán, F. A. ;Anthocyanins and flavonoids from shredded red onion and changes during storage in perforated films.;Food Res. Int.;1996;29;;389;395
R085;Franke, A.A., Custer, L.J., Arakaki, C., and Murphy, S.P.;Vitamin C and flavonoid levels of fruits and vegetables consumed in Hawaii.;J. Food Comp. Anal.;2004;17;;1;35
R086;Frankel, E. N., Waterhouse, A. l., and Teissedre, P. L. ;Principal phenolic phytochemicals in selected California wines and their antioxidant activity in inhibiting oxidation of human low-density lipoproteins.;J. Agric. Food Chem.;1995;43;;890;894
R087;Fuentes-Alventosa, J. M., Rodríguez, G., Cermeño, P., Jiménez. A., Guilén, R., Fernández-Bolaños, J., and Rodríguez-Arcos, R. ;Identification of flavonoid diglycosides in several genotypes of asparagus from Huétor-Tájar population variety;J. Agric. Food Chem.;2007;55;;10028;10035
R088;Fuleki, T. and Ricardo da Silva, J.M. ;Catechin and procyanidin composition of seeds from grape cultivars grown in Ontario.;J. Agric. Food Chem.;1997;45;;1156;1160
R089;Gamache, P., Ryan, E., and Acworth, I. N. ;Analysis of phenolic and flavonoid compounds in juice beverages using high-performance liquid chromatography with coulometric array detection.;J. Chromatogr.;1993;635;;143;150
R090;Gambelli, L., and Santorini, G.P. ;Polyphenols content in some Italian red wines of different geographical origins.;J. Food Comp. Anal.;2004;17;;613;618
R091;Gao, L., and Mazza, G. ;Characterization, quantitation, and distribution of anthocyanins and colorless phenolics in sweet cherries.;J. Agric. Food Chem;1995;43;;343;346
R092;Gao, L., and Mazza, G. ;Quantitation and distribution of simple and acylated anthocyanins and other phenoics in blueberries.;J. Food Sci.;1994;59;;1057;1059
R093;Garćia, A., Brenes, M., Romero, C., Garćia, P. and Garrido, A.;Study of phenolic compounds in virgin olive oil of the Picual variety. ;Phytochem. Anal.;1998;9;;274;277
R094;Garcia-Viguera, C., Zafrilla, P., and Tomas-Barberán, F.A.;The use of acetone as an extraction solvent for anthocyanins from strawberry fruit.;Phytochem. Anal.;1998;9;;274;277
R095;Gennaro, L., Leonardi, C., Esposito, F., Salucci, M., Maiani, G., Quaglia, G., and Fogliano, V. ;Flavonoid and carbohydrate contents in tropea red onions: Effects of homelike peeling and storage.;J. Agric. Food Chem.;2002;50;;1904;1910
R096;Ghiselli, A., Nardini, M., Baldi, A., and Scaccini, C. ;Antioxidant activity of different phenolic fractions separated from an Italian red wine.;J. Agric. Food Chem.;1998;46;2;361;367
R097;Gil, M. I., Ferreres, F., Ortiz, A., Subra, E., and Tomas-Barberan, F. A. ;Plant phenolic metabolites and floral origin of Rosemary honey.;J. Agric. Food Chem.;1995;43;;2833;2838
R098;Giuffrida, D., Salvo, F., Ziino, M., Toscano, G., and Dugo, G. ;Initial investigation on some chemical constituents of capers (Capparis Spinosa L.) from the island of Salina.;Ital. J. Food Sci.;2002;14;1;25;33
R099;Gliszczyńska-Świgł0, A., Kałuźewicz, A., Lemańska, K., Knaflewski, M., and Tyrakowska, B. ;The effect of solar radiation on the flavonol content in broccoli inflorescence.;Food Chemistry;2007;100;;241;245
R100;Goldberg, D.M., Karumanchiri, A., Tsang, E., and Soleas, G.J. ;Catechin and epicatechin concentrations of red wines: regional and cultivar-related differences.;Am. J. Enol. Vitic.;1998;49;1;23;34
R101;Goldberg, D.M., Tsang, E., Karumanchiri, A., Diamandis, E.P., Doleas, G., and Ng, E. ;Method to assay the concentrations of phenolic  constituents of biological interest in wines.;Anal. Chem.;1996;68;;1688;1694
R102;Gómez-Plaza, E., Gil-Muñoz, R., López-Roca , and J. M., Martínez, A. ;Color and phenolic compounds of a young red wine as discriminanting variables of its status.;Food Res. Int.;1999;32;;503;507
R103;Gonçalves, B., Landbo, A-K., Knudsen, D., Silva, A. P., Moutinho-Pereira, J., Rosa, E., and Meyer, A. ;Effect of ripeness and postharvest storage on the phenolic profiles of cherries (Prunus avium L.).;J. Agric. Food Chem.;2004;52;;523;530
R104;Grandi, R., Trifiro, A., Gherardi, S. Calza, M., and Saccani G. ;Characterization of lemon juice on the basis of flavonoid content.;Fruit Processing;1994;11;;355;359
R105;Gu, L., House, S. E., Wu, X., Ou, B., and Prior, R. ;Procyanidin and catechin contents and antioxidant capacity of cocoa and chocolate products.;J. Agric. Food Chem.;2006;54;;4057;4061
R106;Guillen, D.A., Barroso, C.G., Perez-Bustamante, J.A. ;Automation of sample preparation as a preliminary stage in the high-performance liquid chromatographic determination of polyphenolic compounds in sherry wines.;J. Chromatogr. A;1996;730;1/2;39;46
R107;Häkkinen, S. H., Kärenlampi, S. O., Mykkänen, H. M., and Törrönen, A. R. ;Influence of domestic processing and storage on flavonol contents in berries.;J. Agric. Food Chem.;2000;48;;2960;2965
R108;Häkkinen, S. H., Törrönen, A. R. ;Content of flavonols and selected phenolic acids in strawberries and Vaccinium species: influence of cultivar, cultivation site and technique.;Food Res. Int.;2000;33;;517;524
R109;Häkkinen, S. H., Kärenlampi, S. O., Heinonen, I. M., Mykkänen, H. M., and Törrönen, A. R. ;Content of flavonols quercetin, myricetin, and kaempferol in edible berries.;J. Agric. Food Chem.;1999;47;;2274;2279
R110;Harnly, J. M., Doherty, R., Beecher, G. R., Holden, J. M., Haytowitz, D. B., and Bhagwat, S., and Gebhardt S. ;Flavonoid content of U.S. fruits, vegetables, and nuts;J. Agric. Food Chem.;2006;54;;9966;9977
R111;Harnly, J. M., Doherty, R., Beecher, G. R., Holden, J. M., Haytowitz, D. B., and Bhagwat, S. ;Deternination of 20 prominent flavonoids (as aglycones) in oranges.;Unpublished;;;;;
R112;Hayashi, H., Hirako, N., Ikeshiro, Y., and Yamamoto, H. ;Organ specific localization of flavonoids in Glycyrrhiza glabra L.;Plant Sci.;1996;116;;233;238
R113;Hempel, J., and Böhm, H. ;Quality and quantity of prevailing flavonoid glycosides of yellow and green french beans (Phaseolus vulgaris L.).;J. Agric. Food Chem.;1996;44;;2114;2116
R114;Herrera, M.C., and de Castro, M.D.L.;Ultrasound-assisted extraction for the analysis of phenolic compounds in strawberries.;Anal. Bioanal. Chem.;2004;379;7-8;1106;1112
R115;Hertog, M. G. L., Hollman, P. C. H., and van de Putte, B. ;Content of potentially anticarcinogenic flavonoids of tea infusions, wines, and fruit juices.;J. Agric. Food Chem.;1993;41;;1242;1246
R116;Hertog, M. G. L., Hollman, P. C. H., and Katan, M. B. ;Content of potentially anticarcinogenic flavonoids of 28 vegetables and fruits commonly consumed in The Netherlands.;J. Agric. Food Chem.;1992;40;;2379;2383
R117;Hertog, M. G. L., Hollman, P. C. H., and Venema, D. P. ;Optimization of a quantitative HPLC determination of potentially anticarcinogenic flavonoids in vegetables and fruits.;J. Agric. Food Chem.;1992;40;;1591;1598
R118;Holtekjølen, A. K., Kinitz, C., and Knutsen, S. H. ;Flavanol and bound phenolic acid contents in different barley varieties.;J. Agric. Food Chem.;2006;54;;2253;2260
R119;Horbowicz, M. and Babik, I. ;Sulforaphane and flavonoid contents in chosen broccoli cultivars.;Veg.crops Res. Bull.;2005;62;;127;138
R120;Hosseinian, F. S. and Beta, T.;Saskatoon and wild blueberries have higher anthocyanin contents than other Manitoba berries.;J. Agric. Food Chem.;2007;55;;10832;10838
R121;Hosseinian, F. S., Li, W. and Beta, T. ;Measurement of anthocyanins and other phytochemicals in purple wheat.;Food Chemistry;2008;109;;916;924
R122;Howard, L. R., Talcott, S. T., Brenes, C. H., and Villalon, B. ;Changes in phytochemical and antioxidant activity of selected pepper cultivars (Capsicum species) as influenced by maturity;J. Agric. Food Chem.;2000;48;;1713;1720
R123;Huang, Z., Wang, B., Eaves, D. H., Shikany, J. M., and Pace, R. D.;Phenolic compound profile of selected vegetables frequently consumed by African Americans in the southeast United States.;Food Chemistry;2007;103;;1395;1402
R124;Huber, L. S., Hoffman-Ribani, R., and Rodriguez-Amaya, D. B. ;Quantitative variation in Brazilian vegetable sources of flavonols and flavones.;Food Chemistry;2009;113;;1278;1282
R125;Inocencio, C., Rivera, D., Alcaraz, F., and Tomás-Barberán, F. A. ;Flavonoid content of commercial capers (Capparis spinosa, C. sicula and C. orientalis) produced in Mediterranean countries.;Eur. Food Res. Technol;2000;212;;70;74
R126;Innocenti, M., Michelozzi, M., Giaccherini, C., Ieri, F., Vincieri. F. F., and Mulinacci, N.;Flavonoids and bioflavonoids in Tuscan berries of Juniperus communis L.: detection and quantitation by HPLC/DAD/ESI/MS.;J. Agric. Food Chem.;2007;55;;6596;6602
R127;Innocenti, M.,, Gallori, S., Giaccherini, C., Ieri, F., Vincieri. F. F., and Mulinacci, N. ;Evaluation of the phenolic content in the aerial parts of different varieties of Cichorium intybus L.;J. Agric. Food Chem.;2005;53;;6497;6502
R128;Iurlina, M. O., Saiz, A. I., Fritz, R., and Manrique, G. D. ;Major flavonoids of Argentinian honeys. Optimization of the extraction method and analysis of their content in relationship to the geographical source of honeys;Food Chemistry;2009;115;;1141;1149
R129;Iversen, C.K. ;Black currant nectar: Effect of processing and storage on anthocyanin and ascorbic acid content.;J. Food Sci.;1999;64;1;37;41
R130;Jakobek L., Šeruga, M., Medvidović-Kosanović, M., and Novak, I.;Anthocyanin content and antioxidant activity of various red fruit juices.;Deutsche Lebensmittel-Rundschau;2007;103;;58;64
R131;Jakobek L., Šeruga, M., Novak, I., and Medvidović-Kosanović, M.;Flavonols, phenolic acids and antioxidant activity of some red fruits.;Deutsche Lebensmittel-Rundschau;2007;103;;369;378
R132;Joedheim, M., Måge, F., and Anderson, Ø. M.;Anthocyanins in berries of Ribes including gooseberry cultivars with a high content of acylated pigments.;J. Agric. Food Chem.;2007;55;;5529;5535
R133;Justesen, U., and Knuthsen, P. ;Composition of flavonoids in fresh herbs and calculation of flavonoid intake by use of herbs in traditional Danish dishes.;Food Chem.;2001;73;;245;250
R134;Justesen, U., Knuthsen, P., and Leth, T.;Quantitative analysis of flavonols, flavones, and flavonones in fruits, vegetables and beverages by high-performance liquid chromatography with photo-diode array and mass spectrometric detection.;J. Chromatogr. A;1998;799;;101;110
R135;Kaack, K., and Austed, T.;Interaction of vitamin C and flavonoids in elderberry (Sambucus nigra L.) during juice processing.;Plant Foods Hum. Nutr.;1998;52;;187;198
R136;Kachouri, F., and Hamdi, M.;Use Lactobacillus planatrum in olive oil process and improvement of phenolic compounds content.;J. Food Engineering;2006;77;;746;752
R137;Kahkonen, M.P., Heinamaki, J., Ollilainen, V., and Heinonen, M. ;Berry anthocyanins: Isolation, identification, and antioxidant activities.;J. Sci. Food Agric.;2003;83;;1403;1411
R138;Karadeniz, F., Durst, R. W., and Wrolstad, R. E. ;Polyphenolic composuition of raisins.;J. Agric. Food Chem.;2000;48;;5343;5350
R139;Kelebek, H., Canbas, A., and Selli, S.;Determination of phenolic composition and antioxidant capacity of blood orange juices obtained from cvs. Moro and Sanguinello (Citrus sinensis (L.) Osbeck) grown in Turkey.;Food Chemistry;2008;107;;1710;1716
